dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,2
999,999,999,999,36.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,394.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,101.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,850.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,350.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,331.0,1,1
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,596.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,781.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,623.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,468.0,1,0
999,999,999,999,506.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,27.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,738.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,248.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,362.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,459.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,277.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,995.0,2,1
999,999,999,999,411.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,243.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,71.0,0,0
999,999,999,999,156.0,0,0
999,999,999,999,129.0,0,0
999,999,999,999,72.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,523.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,37.0,0,0
999,999,999,999,574.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,488.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,638.0,1,0
999,999,999,999,562.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,347.0,1,0
999,999,999,999,309.0,1,0
999,999,999,999,770.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,722.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,877.0,2,1
999,999,999,999,594.0,1,0
999,999,999,999,13.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,71.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,337.0,1,0
999,999,999,999,577.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,5.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,868.0,2,1
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,83.0,0,0
999,999,999,999,482.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,53.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,429.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,643.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,194.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,609.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,278.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,606.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,762.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,32.0,0,0
999,999,999,999,346.0,1,0
999,999,999,999,152.0,0,0
999,999,999,999,614.0,1,0
999,999,999,999,123.0,0,0
999,999,999,999,458.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,608.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,864.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,589.0,1,0
999,999,999,999,486.0,1,0
999,999,999,999,501.0,1,0
999,999,999,999,344.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,485.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,590.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,52.0,0,0
999,999,999,999,399.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,553.0,1,0
999,999,999,999,347.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,94.0,0,0
999,999,999,999,452.0,1,1
999,999,999,999,398.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,358.0,1,0
999,999,999,999,65.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,552.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,530.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,737.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,46.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1108.0,2,1
999,999,999,999,321.0,1,0
999,999,999,999,34.0,0,0
999,999,999,999,690.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,691.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,130.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,449.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,554.0,1,0
999,999,999,999,64.0,0,0
999,999,999,999,492.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,600.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,561.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,211.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,565.0,1,0
999,999,999,999,636.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,366.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,565.0,1,0
999,999,999,999,92.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,523.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,925.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,188.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,91.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
